user_id,work_id,episode_id,time,valid,page_id,pointdownx,pointdowny,pointupx,pointupy,image_height,image_width,page_path,ambiguous,wb_num,tb_id,,is Left Page,width_page,top x,top y,width,height,,
Procd,EJ01,1,2.02E+16,valid,12,81,379,277,554,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00012.png,amb_false,7,15,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,12,1062,947,1220,1079,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00012.png,amb_false,9,16,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,12,1058,1152,1203,1336,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00012.png,amb_false,12,17,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,12,490,1045,606,1178,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00012.png,amb_false,7,18,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,12,328,939,448,1195,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00012.png,amb_false,15,19,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,12,102,943,226,1135,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00012.png,amb_false,9,20,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,12,1114,1468,1237,1647,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00012.png,amb_false,7,21,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,12,1058,1728,1229,1938,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00012.png,amb_false,13,22,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,12,520,1502,640,1587,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00012.png,amb_false,3,23,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,12,332,1502,461,1801,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00012.png,amb_false,14,24,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,12,256,1707,303,1780,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00012.png,amb_false,3,25,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,12,68,1852,123,1891,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00012.png,amb_false,2,26,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,13,2454,179,2548,217,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00013.png,amb_false,1,0,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,13,1562,200,1694,243,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00013.png,amb_false,1,1,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,13,1986,537,2094,599,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00013.png,amb_false,1,2,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,13,213,849,294,904,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00013.png,amb_false,1,3,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,13,1011,1189,1161,1408,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00013.png,amb_false,6,4,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,13,405,1148,542,1425,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00013.png,amb_false,12,5,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,13,72,1152,123,1178,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00013.png,amb_false,1,6,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,13,379,1566,537,1762,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00013.png,amb_false,12,7,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,13,213,1575,256,1587,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00013.png,amb_false,1,8,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,14,2450,166,2603,350,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00014.png,amb_false,9,0,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,14,2505,409,2611,459,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00014.png,amb_false,1,1,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,14,1579,209,1754,358,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00014.png,amb_false,6,2,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,14,1532,388,1617,507,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00014.png,amb_false,4,3,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,14,2556,631,2650,700,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00014.png,amb_false,2,4,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,14,2300,695,2424,815,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00014.png,amb_false,5,5,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,14,1986,618,2117,689,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00014.png,amb_false,2,6,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,14,1844,909,1955,1045,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00014.png,amb_false,4,7,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,14,1694,716,1797,779,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00014.png,amb_false,1,8,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,14,2612,1336,2719,1374,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00014.png,amb_false,1,9,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,14,1750,1489,1886,1626,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00014.png,amb_false,3,10,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,14,1491,1402,1588,1487,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00014.png,amb_false,1,11,,,,,,,,,
